NaN,-2.5401,-2.2606,-2.0076,-1.7787,-1.5716,-1.3842,-1.2147,-1.0612,-0.92242,-0.79681,-0.68315,-0.5803,-0.48725,-0.40305,-0.32686,-0.25792,-0.19554,-0.1391,-0.088028,-0.041817,-3.9757e-06,0.038898,0.084801,0.13553,0.1916,0.25356,0.32204,0.39773,0.48137,0.57381,0.67597,0.78887,0.91365,1.0516,1.204,1.3724,1.5585,1.7643,1.9916,2.2429,2.5206
4.6092,1.0004e+14,1.0001e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1.0001e+14,1.0004e+14,1.0009e+14,1.0017e+14
4.7094,1.0003e+14,1.0001e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1.0001e+14,1.0003e+14,1.0007e+14,1.0015e+14
4.8096,1.0003e+14,1.0001e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1.0001e+14,1.0002e+14,1.0006e+14,1.0012e+14
4.9098,1.0002e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1.0001e+14,1.0002e+14,1.0005e+14,1.001e+14
5.01,1.0002e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1.0001e+14,1.0004e+14,1.0008e+14
5.1102,1.0001e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1.0001e+14,1.0003e+14,1.0007e+14
5.2104,1.0001e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1.0001e+14,1.0002e+14,1.0006e+14
5.3106,1.0001e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1.0001e+14,1.0002e+14,1.0005e+14
5.4108,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1.0001e+14,1.0004e+14
5.511,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1.0001e+14,1.0003e+14
5.6112,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1.0001e+14,1.0002e+14
5.7114,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1.0001e+14,1.0002e+14
5.8116,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1.0002e+14
5.9118,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1.0001e+14
6.012,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1.0001e+14
6.1122,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1.0001e+14
6.2124,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1.0001e+14
6.3126,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14
6.4128,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14
6.513,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14
6.6132,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14
6.7134,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14
6.8136,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14
6.9138,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14
7.014,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14
7.1142,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14
7.2144,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14
7.3146,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14
7.4148,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14
7.515,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14
7.6152,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14
7.7154,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14
7.8156,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14
7.9158,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14
8.016,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14
8.1162,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14
8.2164,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14
8.3166,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14
8.4168,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14
8.517,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14
8.6172,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14
8.7174,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14
8.8176,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14
8.9178,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14
9.018,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14
9.1182,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14
9.2184,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14
9.3186,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14
9.4188,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14
9.519,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14
9.6192,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14
9.7194,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14
9.8196,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14
9.9198,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14,1e+14
